-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/prabhakar/sandBox/proto3_ws/build/proto3_description
-- Install configuration: ""
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/proto3_description/launch
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/proto3_description/launch/gazebo.launch.py
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/proto3_description/launch/display.launch.py
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/proto3_description/meshes
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/proto3_description/meshes/L4.STL
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/proto3_description/meshes/L3.STL
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/proto3_description/meshes/L2.STL
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/proto3_description/meshes/L6.STL
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/proto3_description/meshes/L5.STL
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/proto3_description/meshes/L1.STL
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/proto3_description/meshes/L0.STL
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/proto3_description/meshes/camera.STL
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/proto3_description/urdf
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/proto3_description/urdf/proto3.urdf.xacro
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/proto3_description/urdf/proto3_ros2_control.xacro
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/proto3_description/urdf/proto3_gazebo.xacro
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/proto3_description/rviz
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/proto3_description/rviz/rviz_config_file.yaml
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/proto3_description/rviz/display.rviz
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/ament_index/resource_index/package_run_dependencies/proto3_description
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/ament_index/resource_index/parent_prefix_path/proto3_description
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/proto3_description/environment/ament_prefix_path.sh
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/proto3_description/environment/ament_prefix_path.dsv
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/proto3_description/environment/path.sh
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/proto3_description/environment/path.dsv
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/proto3_description/local_setup.bash
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/proto3_description/local_setup.sh
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/proto3_description/local_setup.zsh
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/proto3_description/local_setup.dsv
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/proto3_description/package.dsv
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/ament_index/resource_index/packages/proto3_description
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/proto3_description/cmake/proto3_descriptionConfig.cmake
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/proto3_description/cmake/proto3_descriptionConfig-version.cmake
-- Installing: /home/prabhakar/sandBox/proto3_ws/install/proto3_description/share/proto3_description/package.xml
